epoch,time,loss,train_acc,val_acc,train_f1m,val_f1m,val_f1w
0,52.46,1434.5070,0.4921,0.4988,0.4773,0.4728,0.5246
1,52.54,1434.2445,0.5087,0.5570,0.4907,0.5097,0.5770
2,50.64,1428.2655,0.6637,0.7244,0.6437,0.6708,0.7295
3,50.40,1405.1337,0.7007,0.7279,0.6863,0.6908,0.7381
4,50.25,1386.3075,0.7183,0.7244,0.7043,0.6940,0.7366
5,50.17,1380.5710,0.7295,0.7372,0.7147,0.7070,0.7486
6,50.31,1377.3979,0.7288,0.7291,0.7154,0.7020,0.7417
7,50.48,1375.1205,0.7355,0.7395,0.7202,0.7096,0.7508
8,50.29,1373.5835,0.7360,0.7395,0.7214,0.7091,0.7507
9,50.22,1371.8975,0.7387,0.7337,0.7243,0.7048,0.7456
10,50.27,1371.1011,0.7390,0.7500,0.7250,0.7211,0.7608
11,50.27,1369.6959,0.7396,0.7419,0.7258,0.7132,0.7533
12,50.48,1368.9788,0.7441,0.7488,0.7293,0.7195,0.7596
13,50.29,1367.7784,0.7444,0.7430,0.7303,0.7138,0.7542
14,50.31,1367.3751,0.7432,0.7453,0.7286,0.7144,0.7559
15,50.23,1366.3676,0.7443,0.7500,0.7303,0.7215,0.7609
16,50.64,1366.0450,0.7472,0.7477,0.7332,0.7189,0.7586
17,50.30,1365.2417,0.7483,0.7512,0.7345,0.7221,0.7618
18,50.30,1363.8446,0.7445,0.7453,0.7308,0.7163,0.7564
19,50.04,1363.5765,0.7502,0.7523,0.7363,0.7218,0.7625
20,49.80,1362.6464,0.7484,0.7477,0.7357,0.7203,0.7590
21,49.84,1361.8540,0.7506,0.7453,0.7372,0.7173,0.7566
22,49.44,1361.3218,0.7533,0.7384,0.7397,0.7105,0.7502
23,49.84,1361.5725,0.7511,0.7337,0.7384,0.7072,0.7461
24,49.65,1360.3958,0.7508,0.7326,0.7385,0.7057,0.7450
25,49.75,1359.6910,0.7527,0.7465,0.7405,0.7192,0.7579
26,49.67,1358.9609,0.7561,0.7442,0.7434,0.7171,0.7558
27,49.68,1357.6969,0.7591,0.7523,0.7453,0.7246,0.7632
28,49.88,1357.3611,0.7584,0.7558,0.7447,0.7273,0.7663
29,49.64,1356.4403,0.7610,0.7407,0.7477,0.7126,0.7523
30,49.70,1356.5043,0.7634,0.7558,0.7492,0.7264,0.7660
31,49.90,1356.1068,0.7574,0.7384,0.7451,0.7123,0.7506
32,50.02,1354.9342,0.7563,0.7442,0.7445,0.7176,0.7559
33,49.74,1353.6361,0.7659,0.7651,0.7518,0.7364,0.7748
34,49.87,1354.5149,0.7582,0.7465,0.7465,0.7197,0.7580
35,49.73,1352.8052,0.7656,0.7628,0.7520,0.7333,0.7725
36,50.07,1352.6644,0.7736,0.7698,0.7577,0.7379,0.7783
37,49.62,1352.2563,0.7690,0.7651,0.7552,0.7359,0.7747
38,49.73,1353.0945,0.7723,0.7651,0.7570,0.7350,0.7745
39,49.74,1351.1571,0.7707,0.7663,0.7566,0.7374,0.7759
40,49.84,1349.8722,0.7778,0.7709,0.7625,0.7404,0.7797
41,49.81,1350.3447,0.7763,0.7674,0.7613,0.7367,0.7764
42,49.86,1348.9561,0.7847,0.7802,0.7680,0.7481,0.7879
43,50.71,1348.5822,0.7807,0.7884,0.7644,0.7572,0.7957
44,54.81,1348.3988,0.7821,0.7756,0.7663,0.7418,0.7831
45,53.05,1347.4182,0.7822,0.7756,0.7670,0.7423,0.7832
46,50.55,1346.3658,0.7882,0.7802,0.7718,0.7467,0.7874
47,50.45,1345.7480,0.7877,0.7791,0.7706,0.7436,0.7857
48,50.36,1345.5579,0.7851,0.7709,0.7695,0.7370,0.7787
49,50.69,1344.4132,0.7912,0.7744,0.7752,0.7397,0.7817
50,50.27,1343.7076,0.7901,0.7756,0.7743,0.7413,0.7829
51,50.61,1343.8312,0.7887,0.7744,0.7727,0.7417,0.7823
52,50.58,1342.2075,0.7956,0.7791,0.7790,0.7441,0.7859
53,50.48,1342.7750,0.7930,0.7791,0.7767,0.7451,0.7862
54,50.32,1341.6527,0.7989,0.7826,0.7818,0.7474,0.7890
55,50.34,1340.3204,0.8031,0.7930,0.7852,0.7573,0.7984
56,50.33,1340.4189,0.7959,0.7849,0.7798,0.7511,0.7916
57,50.45,1339.5640,0.7998,0.7872,0.7831,0.7518,0.7932
58,50.50,1339.0881,0.7981,0.7907,0.7816,0.7551,0.7963
59,50.30,1339.1862,0.8085,0.7930,0.7904,0.7563,0.7981
60,50.60,1338.6097,0.8016,0.7907,0.7850,0.7546,0.7962
61,50.67,1337.6740,0.8038,0.7860,0.7876,0.7512,0.7923
62,50.54,1336.9042,0.8073,0.7895,0.7906,0.7535,0.7951
63,50.53,1336.5719,0.8044,0.7977,0.7876,0.7612,0.8024
64,49.82,1335.6407,0.8128,0.7930,0.7952,0.7547,0.7975
65,49.81,1334.7709,0.8100,0.7907,0.7921,0.7530,0.7956
66,49.70,1335.5607,0.8133,0.7942,0.7959,0.7563,0.7988
67,50.22,1334.3422,0.8179,0.8081,0.7983,0.7693,0.8111
68,49.87,1335.4355,0.8160,0.7942,0.7988,0.7568,0.7990
69,49.74,1332.0725,0.8173,0.8000,0.7993,0.7614,0.8038
70,49.82,1332.0994,0.8140,0.8000,0.7973,0.7624,0.8042
71,49.71,1331.1593,0.8233,0.8023,0.8048,0.7631,0.8057
72,49.69,1330.8893,0.8195,0.8023,0.8020,0.7625,0.8055
73,49.89,1330.4417,0.8224,0.8047,0.8042,0.7664,0.8082
74,49.83,1330.4648,0.8162,0.7919,0.8001,0.7536,0.7965
75,49.94,1330.0621,0.8185,0.7942,0.8022,0.7558,0.7986
76,49.82,1328.8220,0.8287,0.8047,0.8105,0.7653,0.8078
77,49.74,1327.9321,0.8225,0.8012,0.8060,0.7625,0.8048
78,49.71,1326.9164,0.8316,0.8047,0.8117,0.7609,0.8061
79,49.79,1326.5735,0.8268,0.7919,0.8098,0.7508,0.7955
80,49.75,1325.8147,0.8252,0.7907,0.8088,0.7508,0.7949
81,50.10,1325.0764,0.8264,0.7988,0.8103,0.7603,0.8028
82,49.72,1325.6846,0.8282,0.8093,0.8105,0.7699,0.8120
83,49.93,1324.9518,0.8313,0.8047,0.8136,0.7631,0.8070
84,49.70,1323.9353,0.8363,0.8047,0.8180,0.7614,0.8063
85,49.93,1323.5363,0.8250,0.8035,0.8092,0.7653,0.8071
86,49.70,1322.8069,0.8360,0.8035,0.8184,0.7603,0.8053
87,49.76,1326.4037,0.8232,0.7895,0.8081,0.7503,0.7940
88,49.72,1322.0858,0.8147,0.7849,0.8010,0.7485,0.7908
89,49.58,1321.5087,0.8206,0.7884,0.8065,0.7518,0.7939
90,49.89,1320.7692,0.8236,0.7872,0.8091,0.7481,0.7919
91,49.81,1320.4243,0.8291,0.8128,0.8138,0.7743,0.8155
92,49.58,1320.4312,0.8389,0.8070,0.8226,0.7671,0.8097
93,49.91,1318.8008,0.8181,0.7942,0.8044,0.7574,0.7991
94,49.74,1319.2698,0.8323,0.7860,0.8172,0.7436,0.7897
95,49.81,1318.1440,0.8304,0.7977,0.8156,0.7586,0.8015
96,49.76,1318.2400,0.8353,0.7988,0.8201,0.7586,0.8022
97,49.77,1318.3501,0.8295,0.7895,0.8153,0.7508,0.7942
98,49.84,1317.6477,0.8331,0.7779,0.8180,0.7359,0.7824
99,49.88,1316.3916,0.8308,0.7837,0.8164,0.7437,0.7884
100,49.71,1317.7987,0.8371,0.7919,0.8216,0.7485,0.7947
101,49.60,1317.6490,0.8221,0.7814,0.8085,0.7442,0.7873
102,49.89,1315.3477,0.8443,0.8000,0.8272,0.7552,0.8015
103,49.75,1315.6293,0.8376,0.7895,0.8226,0.7480,0.7932
104,49.74,1315.3323,0.8248,0.7860,0.8114,0.7507,0.7922
105,49.61,1314.5371,0.8522,0.7977,0.8342,0.7479,0.7974
106,49.68,1313.1614,0.8321,0.7884,0.8175,0.7486,0.7928
107,49.79,1313.8870,0.8224,0.7733,0.8091,0.7349,0.7795
108,49.80,1311.4664,0.8309,0.7884,0.8172,0.7497,0.7932
109,49.98,1312.0822,0.8312,0.7942,0.8174,0.7563,0.7988
110,49.88,1312.0356,0.8372,0.7837,0.8234,0.7437,0.7884
111,49.79,1312.3890,0.8382,0.7895,0.8242,0.7463,0.7926
112,49.45,1311.1625,0.8279,0.7744,0.8151,0.7371,0.7809
113,49.88,1310.4938,0.8295,0.7849,0.8162,0.7469,0.7902
114,49.85,1311.7577,0.8367,0.7953,0.8227,0.7569,0.7996
115,49.58,1311.9878,0.8183,0.7767,0.8066,0.7434,0.7843
116,49.90,1311.8308,0.8342,0.7802,0.8206,0.7415,0.7857
117,51.02,1309.8104,0.8374,0.7919,0.8239,0.7567,0.7976
118,51.45,1310.6633,0.8162,0.7756,0.8039,0.7408,0.7828
119,51.59,1313.0437,0.8313,0.7802,0.8183,0.7426,0.7861
120,51.11,1309.6964,0.8343,0.7814,0.8207,0.7420,0.7866
121,50.43,1308.7965,0.8343,0.7779,0.8216,0.7404,0.7840
122,50.56,1306.9504,0.8338,0.7686,0.8207,0.7284,0.7746
123,50.29,1309.8950,0.8381,0.7686,0.8248,0.7284,0.7746
124,50.47,1310.4396,0.8397,0.7826,0.8266,0.7447,0.7882
125,50.25,1309.5504,0.8364,0.7802,0.8229,0.7420,0.7859
126,50.48,1309.5157,0.8300,0.7756,0.8173,0.7387,0.7821
127,50.39,1306.7008,0.8171,0.7721,0.8046,0.7376,0.7796
128,50.53,1305.3093,0.8428,0.7837,0.8293,0.7437,0.7884
129,50.51,1305.5088,0.8415,0.7767,0.8278,0.7376,0.7824
130,50.68,1305.9939,0.8370,0.7721,0.8240,0.7344,0.7786
131,51.01,1305.2175,0.8483,0.7872,0.8342,0.7458,0.7911
132,51.58,1304.1796,0.8465,0.7849,0.8324,0.7448,0.7895
133,52.30,1304.3024,0.8489,0.7709,0.8352,0.7300,0.7764
134,51.52,1304.3545,0.8400,0.7779,0.8270,0.7414,0.7843
135,53.25,1302.4583,0.8427,0.7884,0.8291,0.7492,0.7930
136,52.22,1303.6057,0.8425,0.7791,0.8287,0.7398,0.7845
